timestamp,name,host,method,avg_ms,min_ms,max_ms,rtts,sent,received,packet_loss_pct,http_status,error
2025-09-26T06:54:10.743739Z,Google DNS,8.8.8.8,icmp,138.5,71.0,292.0,"[71, 292, 77, 114]",4,4,0.0,,
2025-09-26T06:54:13.913104Z,Google,www.google.com,http,1399.099500005832,40.0,123.0,"[86, 40, 123, 67]",4,4,0.0,200,
2025-09-26T06:54:18.438074Z,Yahoo,www.yahoo.com,http,2329.1711999918334,52.0,115.0,"[104, 115, 52, 66]",4,4,0.0,429,
2025-09-26T06:54:24.064937Z,Bing,www.bing.com,http,878.3047000033548,26.0,88.0,"[88, 26, 34, 33]",4,4,0.0,200,
2025-09-26T06:54:28.021179Z,Cloudflare DNS,1.1.1.1,icmp,71.75,44.0,94.0,"[94, 94, 44, 55]",4,4,0.0,,
2025-09-26T06:55:10.736420Z,Google DNS,8.8.8.8,icmp,40.75,24.0,69.0,"[69, 24, 29, 41]",4,4,0.0,,
2025-09-26T06:55:13.811484Z,Google,www.google.com,http,1031.874100008281,23.0,84.0,"[76, 84, 25, 23]",4,4,0.0,200,
2025-09-26T06:55:17.913812Z,Yahoo,www.yahoo.com,http,709.9440000019968,43.0,99.0,"[70, 90, 99, 43]",4,4,0.0,429,
2025-09-26T06:55:21.721984Z,Bing,www.bing.com,http,665.9719000017503,25.0,52.0,"[25, 29, 36, 52]",4,4,0.0,200,
2025-09-26T06:55:25.494928Z,Cloudflare DNS,1.1.1.1,icmp,38.75,9.0,69.0,"[65, 69, 9, 12]",4,4,0.0,,
2025-09-26T06:56:10.737698Z,Google DNS,8.8.8.8,icmp,77.25,43.0,139.0,"[69, 139, 43, 58]",4,4,0.0,,
2025-09-26T06:56:13.834059Z,Google,www.google.com,http,1186.4835000014864,45.0,120.0,"[120, 45, 52, 61]",4,4,0.0,200,
2025-09-26T06:56:18.142813Z,Yahoo,www.yahoo.com,http,815.2855000080308,75.0,179.0,"[86, 179, 75, 83]",4,4,0.0,429,
2025-09-26T06:56:22.099751Z,Bing,www.bing.com,http,1033.0361000087578,24.0,84.0,"[84, 24, 29, 30]",4,4,0.0,200,
2025-09-26T06:56:26.221243Z,Cloudflare DNS,1.1.1.1,icmp,81.5,58.0,95.0,"[58, 91, 82, 95]",4,4,0.0,,
2025-09-26T06:57:10.735507Z,Google DNS,8.8.8.8,icmp,57.0,40.0,93.0,"[93, 40, 42, 53]",4,4,0.0,,
2025-09-26T06:57:13.839414Z,Google,www.google.com,http,1019.4018000038341,38.0,88.0,"[84, 79, 88, 38]",4,4,0.0,200,
2025-09-26T06:57:17.948445Z,Yahoo,www.yahoo.com,http,876.0527999984333,40.0,89.0,"[89, 40, 50, 65]",4,4,0.0,429,
2025-09-26T06:57:21.935866Z,Bing,www.bing.com,http,675.4069000016898,23.0,38.0,"[24, 23, 32, 38]",4,4,0.0,200,
2025-09-26T06:57:25.709387Z,Cloudflare DNS,1.1.1.1,icmp,73.0,58.0,86.0,"[63, 58, 85, 86]",4,4,0.0,,
2025-09-26T06:58:10.737878Z,Google DNS,8.8.8.8,icmp,99.75,71.0,143.0,"[88, 97, 143, 71]",4,4,0.0,,
2025-09-26T06:58:13.858020Z,Google,www.google.com,http,1093.01769999729,39.0,127.0,"[70, 95, 127, 39]",4,4,0.0,200,
2025-09-26T06:58:18.056243Z,Yahoo,www.yahoo.com,http,611.0941000079038,26.0,82.0,"[75, 62, 82, 26]",4,4,0.0,429,
2025-09-26T06:58:21.744687Z,Bing,www.bing.com,http,799.3809000035981,25.0,93.0,"[77, 93, 30, 25]",4,4,0.0,200,
2025-09-26T06:58:25.693852Z,Cloudflare DNS,1.1.1.1,icmp,89.75,43.0,134.0,"[84, 98, 43, 134]",4,4,0.0,,
2025-09-26T06:59:10.737853Z,Google DNS,8.8.8.8,icmp,47.25,36.0,62.0,"[36, 40, 51, 62]",4,4,0.0,,
2025-09-26T06:59:13.853181Z,Google,www.google.com,http,924.9547999934293,36.0,86.0,"[86, 62, 78, 36]",4,4,0.0,200,
2025-09-26T06:59:17.861136Z,Yahoo,www.yahoo.com,http,607.6152000023285,60.0,126.0,"[60, 60, 79, 126]",4,4,0.0,429,
2025-09-26T06:59:21.641499Z,Bing,www.bing.com,http,775.774800000363,32.0,90.0,"[90, 32, 49, 65]",4,4,0.0,200,
2025-09-26T06:59:25.522223Z,Cloudflare DNS,1.1.1.1,icmp,102.5,90.0,116.0,"[90, 101, 103, 116]",4,4,0.0,,
2025-09-26T07:00:10.737927Z,Google DNS,8.8.8.8,icmp,56.75,35.0,81.0,"[35, 53, 58, 81]",4,4,0.0,,
2025-09-26T07:00:13.863522Z,Google,www.google.com,http,987.8247000015108,37.0,95.0,"[85, 95, 37, 54]",4,4,0.0,200,
2025-09-26T07:00:17.966319Z,Yahoo,www.yahoo.com,http,768.9265000080923,43.0,92.0,"[92, 45, 43]",4,3,25.0,429,
2025-09-26T07:00:22.563466Z,Bing,www.bing.com,http,784.4084000098519,27.0,99.0,"[27, 99, 35, 48]",4,4,0.0,200,
2025-09-26T07:00:26.448471Z,Cloudflare DNS,1.1.1.1,icmp,53.5,12.0,131.0,"[57, 12, 131, 14]",4,4,0.0,,
2025-09-26T07:01:10.738613Z,Google DNS,8.8.8.8,icmp,64.75,47.0,80.0,"[47, 63, 80, 69]",4,4,0.0,,
2025-09-26T07:01:13.847092Z,Google,www.google.com,http,914.260399993509,35.0,73.0,"[73, 35, 44, 63]",4,4,0.0,200,
2025-09-26T07:01:17.865876Z,Yahoo,www.yahoo.com,http,558.085900003789,29.0,52.0,"[29, 31, 50, 52]",4,4,0.0,429,
2025-09-26T07:01:21.536079Z,Bing,www.bing.com,http,694.3563999957405,24.0,106.0,"[106, 24, 24, 37]",4,4,0.0,200,
2025-09-26T07:01:25.328686Z,Cloudflare DNS,1.1.1.1,icmp,81.0,60.0,106.0,"[60, 84, 74, 106]",4,4,0.0,,
2025-09-26T07:02:10.739652Z,Google DNS,8.8.8.8,icmp,83.0,50.0,157.0,"[50, 53, 72, 157]",4,4,0.0,,
2025-09-26T07:02:13.945380Z,Google,www.google.com,http,1046.0375999973621,38.0,74.0,"[45, 74, 39, 38]",4,4,0.0,200,
2025-09-26T07:02:18.079605Z,Yahoo,www.yahoo.com,http,665.4667000111658,28.0,63.0,"[33, 28, 42, 63]",4,4,0.0,429,
2025-09-26T07:02:21.860182Z,Bing,www.bing.com,http,702.6715999963926,25.0,64.0,"[55, 64, 25, 25]",4,4,0.0,200,
2025-09-26T07:02:25.645989Z,Cloudflare DNS,1.1.1.1,icmp,67.75,48.0,97.0,"[58, 68, 97, 48]",4,4,0.0,,
2025-09-26T07:03:10.739916Z,Google DNS,8.8.8.8,icmp,60.75,42.0,85.0,"[55, 42, 85, 61]",4,4,0.0,,
2025-09-26T07:03:13.845950Z,Google,www.google.com,http,1017.4101000011433,49.0,87.0,"[87, 49, 54, 72]",4,4,0.0,200,
2025-09-26T07:03:17.982482Z,Yahoo,www.yahoo.com,http,1522.1065000077942,255.0,308.0,"[259, 268, 308, 255]",4,4,0.0,429,
2025-09-26T07:03:22.807383Z,Bing,www.bing.com,http,873.8840000005439,27.0,107.0,"[47, 27, 107, 44]",4,4,0.0,200,
2025-09-26T07:03:27.590906Z,Cloudflare DNS,1.1.1.1,icmp,128.25,54.0,177.0,"[169, 177, 113, 54]",4,4,0.0,,
2025-09-26T07:04:10.740359Z,Google DNS,8.8.8.8,icmp,55.75,36.0,68.0,"[36, 68, 53, 66]",4,4,0.0,,
2025-09-26T07:04:13.853137Z,Google,www.google.com,http,942.0422999974107,38.0,85.0,"[63, 66, 85, 38]",4,4,0.0,200,
2025-09-26T07:04:17.880716Z,Yahoo,www.yahoo.com,http,572.4043999944115,24.0,29.0,"[24, 29, 27, 29]",4,4,0.0,429,
2025-09-26T07:04:21.559740Z,Bing,www.bing.com,http,717.6579000079073,28.0,63.0,"[56, 63, 52, 28]",4,4,0.0,200,
2025-09-26T07:04:25.752338Z,Cloudflare DNS,1.1.1.1,icmp,61.75,42.0,74.0,"[68, 63, 74, 42]",4,4,0.0,,
2025-09-26T07:05:10.750807Z,Google DNS,8.8.8.8,icmp,53.0,42.0,74.0,"[42, 74, 52, 44]",4,4,0.0,,
2025-09-26T07:05:13.840017Z,Google,www.google.com,http,1045.4274999938207,40.0,62.0,"[62, 40, 41, 56]",4,4,0.0,200,
2025-09-26T07:05:17.991980Z,Yahoo,www.yahoo.com,http,615.75769999763,69.0,75.0,"[71, 69, 69, 75]",4,4,0.0,429,
2025-09-26T07:05:21.741656Z,Bing,www.bing.com,http,818.295200006105,25.0,41.0,"[26, 30, 25, 41]",4,4,0.0,200,
2025-09-26T07:05:25.661101Z,Cloudflare DNS,1.1.1.1,icmp,65.25,56.0,83.0,"[60, 62, 56, 83]",4,4,0.0,,
2025-09-26T07:06:10.740390Z,Google DNS,8.8.8.8,icmp,68.0,59.0,82.0,"[66, 59, 65, 82]",4,4,0.0,,
2025-09-26T07:06:13.865968Z,Google,www.google.com,http,1016.8987999932142,36.0,92.0,"[92, 36, 47, 61]",4,4,0.0,200,
2025-09-26T07:06:18.004065Z,Yahoo,www.yahoo.com,http,1387.3318999976618,260.0,317.0,"[317, 260, 272, 287]",4,4,0.0,429,
2025-09-26T07:06:22.720959Z,Bing,www.bing.com,http,694.6812999958638,27.0,62.0,"[56, 62, 27, 28]",4,4,0.0,200,
2025-09-26T07:06:26.505812Z,Cloudflare DNS,1.1.1.1,icmp,69.5,57.0,77.0,"[76, 57, 68, 77]",4,4,0.0,,
2025-09-26T07:07:10.741049Z,Google DNS,8.8.8.8,icmp,59.5,50.0,72.0,"[55, 50, 72, 61]",4,4,0.0,,
2025-09-26T07:07:13.854269Z,Google,www.google.com,http,967.5163999927463,38.0,82.0,"[57, 74, 82, 38]",4,4,0.0,200,
2025-09-26T07:07:17.920070Z,Yahoo,www.yahoo.com,http,660.5705999972997,43.0,86.0,"[86, 43, 53, 70]",4,4,0.0,429,
2025-09-26T07:07:21.702476Z,Bing,www.bing.com,http,814.6641000057571,60.0,70.0,"[64, 65, 60, 70]",4,4,0.0,200,
2025-09-26T07:07:25.650608Z,Cloudflare DNS,1.1.1.1,icmp,58.25,42.0,91.0,"[91, 42, 44, 56]",4,4,0.0,,
2025-09-26T07:08:10.740122Z,Google DNS,8.8.8.8,icmp,65.75,38.0,82.0,"[68, 75, 82, 38]",4,4,0.0,,
2025-09-26T07:08:13.822134Z,Google,www.google.com,http,1124.1145999956643,58.0,88.0,"[67, 58, 68, 88]",4,4,0.0,200,
2025-09-26T07:08:18.086042Z,Yahoo,www.yahoo.com,http,605.8330999949249,42.0,86.0,"[86, 43, 42, 61]",4,4,0.0,429,
2025-09-26T07:08:21.803675Z,Bing,www.bing.com,http,616.817500005709,28.0,63.0,"[28, 33, 63, 47]",4,4,0.0,200,
2025-09-26T07:08:25.558204Z,Cloudflare DNS,1.1.1.1,icmp,58.5,43.0,80.0,"[80, 43, 60, 51]",4,4,0.0,,
2025-09-26T07:09:10.740432Z,Google DNS,8.8.8.8,icmp,62.5,40.0,81.0,"[60, 69, 81, 40]",4,4,0.0,,
2025-09-26T07:09:13.824461Z,Google,www.google.com,http,1007.8713000111748,36.0,87.0,"[53, 55, 87, 36]",4,4,0.0,200,
2025-09-26T07:09:17.913637Z,Yahoo,www.yahoo.com,http,673.3299000043189,44.0,91.0,"[91, 50, 44, 58]",4,4,0.0,429,
2025-09-26T07:09:21.694864Z,Bing,www.bing.com,http,711.2855000013951,23.0,57.0,"[57, 23, 23, 31]",4,4,0.0,200,
2025-09-26T07:09:25.484743Z,Cloudflare DNS,1.1.1.1,icmp,55.5,43.0,77.0,"[51, 77, 43, 51]",4,4,0.0,,
2025-09-26T07:10:10.741311Z,Google DNS,8.8.8.8,icmp,53.25,37.0,77.0,"[60, 77, 37, 39]",4,4,0.0,,
2025-09-26T07:10:13.832111Z,Google,www.google.com,http,1028.0320000019856,54.0,65.0,"[54, 63, 64, 65]",4,4,0.0,200,
2025-09-26T07:10:17.980594Z,Yahoo,www.yahoo.com,http,615.8375999948476,25.0,54.0,"[25, 35, 45, 54]",4,4,0.0,429,
2025-09-26T07:10:21.694822Z,Bing,www.bing.com,http,632.4892999982694,24.0,67.0,"[48, 49, 67, 24]",4,4,0.0,200,
2025-09-26T07:10:25.411526Z,Cloudflare DNS,1.1.1.1,icmp,70.75,57.0,79.0,"[75, 72, 57, 79]",4,4,0.0,,
2025-09-26T07:11:10.740546Z,Google DNS,8.8.8.8,icmp,62.25,38.0,87.0,"[74, 87, 38, 50]",4,4,0.0,,
2025-09-26T07:11:13.837508Z,Google,www.google.com,http,866.3265999930445,38.0,67.0,"[38, 45, 47, 67]",4,4,0.0,200,
2025-09-26T07:11:17.826262Z,Yahoo,www.yahoo.com,http,603.1685000052676,25.0,50.0,"[50, 26, 25, 31]",4,4,0.0,429,
2025-09-26T07:11:21.508830Z,Bing,www.bing.com,http,592.8756999928737,24.0,74.0,"[74, 24, 27, 41]",4,4,0.0,200,
2025-09-26T07:11:25.195498Z,Cloudflare DNS,1.1.1.1,http,1347.0529000042006,,,[],4,0,100.0,200,
2025-09-26T08:19:26.926153Z,Google DNS,8.8.8.8,icmp,114.0,44.0,185.0,"[59, 44, 168, 185]",4,4,0.0,,
2025-09-26T08:19:30.546867Z,Google,www.google.com,http,1129.8227999941446,48.0,105.0,"[93, 105, 48, 55]",4,4,0.0,200,
2025-09-26T08:19:34.805144Z,Yahoo,www.yahoo.com,http,898.6308000021381,60.0,78.0,"[60, 68, 71, 78]",4,4,0.0,429,
2025-09-26T08:19:38.860056Z,Bing,www.bing.com,http,903.5830999928294,27.0,53.0,"[27, 31, 33, 53]",4,4,0.0,200,
2025-09-26T08:19:42.883356Z,Cloudflare DNS,1.1.1.1,icmp,79.0,62.0,104.0,"[79, 62, 71, 104]",4,4,0.0,,
2025-09-26T08:20:26.924085Z,Google DNS,8.8.8.8,icmp,73.0,65.0,85.0,"[68, 65, 74, 85]",4,4,0.0,,
2025-09-26T08:20:30.048814Z,Google,www.google.com,http,1046.633899997687,37.0,92.0,"[59, 79, 92, 37]",4,4,0.0,200,
2025-09-26T08:20:34.180295Z,Yahoo,www.yahoo.com,http,1536.2462000048254,39.0,87.0,"[39, 47, 57, 87]",4,4,0.0,429,
2025-09-26T08:20:39.002348Z,Bing,www.bing.com,http,876.3889000110794,29.0,87.0,"[87, 29, 43, 54]",4,4,0.0,200,
2025-09-26T08:20:42.981506Z,Cloudflare DNS,1.1.1.1,icmp,71.0,46.0,91.0,"[46, 76, 91]",4,3,25.0,,
2025-09-26T08:21:26.924903Z,Google DNS,8.8.8.8,icmp,77.75,67.0,90.0,"[82, 67, 72, 90]",4,4,0.0,,
2025-09-26T08:21:30.064960Z,Google,www.google.com,http,1012.9449999949429,41.0,88.0,"[88, 41, 50, 61]",4,4,0.0,200,
2025-09-26T08:21:34.191842Z,Yahoo,www.yahoo.com,http,706.5770000044722,25.0,79.0,"[72, 79, 28, 25]",4,4,0.0,429,
2025-09-26T08:21:37.967588Z,Bing,www.bing.com,http,785.469499998726,29.0,60.0,"[29, 36, 56, 60]",4,4,0.0,200,
2025-09-26T08:21:41.858393Z,Cloudflare DNS,1.1.1.1,icmp,70.25,50.0,90.0,"[62, 79, 90, 50]",4,4,0.0,,
2025-09-26T08:22:26.925147Z,Google DNS,8.8.8.8,icmp,93.0,70.0,127.0,"[82, 70, 127]",4,3,25.0,,
2025-09-26T08:22:30.684669Z,Google,www.google.com,http,1021.0693000117317,37.0,84.0,"[84, 37, 49, 69]",4,4,0.0,200,
2025-09-26T08:22:34.816801Z,Yahoo,www.yahoo.com,http,1388.7451000045985,260.0,333.0,"[291, 301, 260, 333]",4,4,0.0,429,
2025-09-26T08:22:39.601310Z,Bing,www.bing.com,http,704.9845000001369,27.0,90.0,"[90, 27, 32, 43]",4,4,0.0,200,
2025-09-26T08:22:43.406082Z,Cloudflare DNS,1.1.1.1,icmp,73.25,46.0,95.0,"[64, 95, 88, 46]",4,4,0.0,,
2025-09-26T08:23:28.165549Z,Google DNS,8.8.8.8,icmp,72.75,38.0,92.0,"[92, 73, 88, 38]",4,4,0.0,,
2025-09-26T08:23:31.253744Z,Google,www.google.com,http,1085.491899997578,36.0,83.0,"[83, 36, 52]",4,3,25.0,200,
2025-09-26T08:23:36.369750Z,Yahoo,www.yahoo.com,http,598.9475999958813,28.0,78.0,"[78, 66, 77, 28]",4,4,0.0,429,
2025-09-26T08:23:40.065479Z,Bing,www.bing.com,http,772.0489000057569,11.0,41.0,"[11, 15, 17, 41]",4,4,0.0,200,
2025-09-26T08:23:43.931599Z,Cloudflare DNS,1.1.1.1,icmp,24.25,10.0,62.0,"[62, 10, 11, 14]",4,4,0.0,,
2025-09-26T08:24:51.836241Z,Google DNS,8.8.8.8,icmp,57.25,36.0,80.0,"[80, 36, 50, 63]",4,4,0.0,,
2025-09-26T08:24:55.007141Z,Google,www.google.com,http,1287.9676000011386,43.0,93.0,"[93, 43, 61, 67]",4,4,0.0,200,
2025-09-26T08:24:59.418073Z,Yahoo,www.yahoo.com,http,787.2398999897996,26.0,86.0,"[86, 82, 26, 29]",4,4,0.0,429,
2025-09-26T08:25:03.297980Z,Bing,www.bing.com,http,1094.6322000090731,25.0,70.0,"[70, 26, 25, 37]",4,4,0.0,200,
2025-09-26T08:25:07.495336Z,Cloudflare DNS,1.1.1.1,icmp,63.0,58.0,71.0,"[60, 71, 58]",4,3,25.0,,
2025-09-26T08:25:51.838358Z,Google DNS,8.8.8.8,icmp,72.5,37.0,98.0,"[98, 66, 89, 37]",4,4,0.0,,
2025-09-26T08:25:54.921627Z,Google,www.google.com,http,1077.7873000042746,56.0,108.0,"[100, 108, 56, 77]",4,4,0.0,200,
2025-09-26T08:25:59.123524Z,Yahoo,www.yahoo.com,http,1687.5960000033956,41.0,90.0,"[90, 41, 46, 59]",4,4,0.0,429,
2025-09-26T08:26:03.932361Z,Bing,www.bing.com,http,1410.1416999910725,25.0,76.0,"[69, 76, 25, 37]",4,4,0.0,200,
2025-09-26T08:26:08.424018Z,Cloudflare DNS,1.1.1.1,icmp,70.25,56.0,89.0,"[56, 63, 73, 89]",4,4,0.0,,
2025-09-26T08:28:05.763051Z,Google DNS,8.8.8.8,icmp,63.333333333333336,34.0,92.0,"[64, 92, 34]",4,3,25.0,,
2025-09-26T08:28:09.791768Z,Google,www.google.com,http,985.4885000095237,43.0,113.0,"[72, 113, 43, 51]",4,4,0.0,200,
2025-09-26T08:28:13.876966Z,Yahoo,www.yahoo.com,http,588.7797000032151,26.0,87.0,"[76, 87, 26]",4,3,25.0,429,
2025-09-26T08:28:18.303436Z,Bing,www.bing.com,http,973.3451999927638,41.0,210.0,"[93, 103, 210, 41]",4,4,0.0,200,
2025-09-26T08:28:23.134577Z,Cloudflare DNS,1.1.1.1,icmp,110.75,56.0,241.0,"[61, 85, 241, 56]",4,4,0.0,,
2025-09-26T10:10:10.440560Z,Google DNS,8.8.8.8,icmp,75.25,41.0,94.0,"[75, 91, 94, 41]",4,4,0.0,,
2025-09-26T10:10:14.779846Z,Google,www.google.com,http,2140.483499999391,71.0,170.0,"[168, 170, 83, 71]",4,4,0.0,200,
2025-09-26T10:10:20.185605Z,Yahoo,www.yahoo.com,http,1941.7088000045624,26.0,94.0,"[94, 26, 50, 55]",4,4,0.0,429,
2025-09-26T10:10:25.452294Z,Bing,www.bing.com,http,1805.365599997458,49.0,81.0,"[49, 57, 71, 81]",4,4,0.0,200,
2025-09-26T10:10:30.439119Z,Cloudflare DNS,1.1.1.1,icmp,81.0,59.0,103.0,"[82, 59, 80, 103]",4,4,0.0,,
2025-09-26T10:11:10.306979Z,Google DNS,8.8.8.8,icmp,61.75,50.0,75.0,"[50, 57, 65, 75]",4,4,0.0,,
2025-09-26T10:11:13.473074Z,Google,www.google.com,http,2219.118900000467,59.0,74.0,"[69, 74, 59, 72]",4,4,0.0,200,
2025-09-26T10:11:18.862677Z,Yahoo,www.yahoo.com,http,1633.2629999960773,25.0,41.0,"[25, 26, 32, 41]",4,4,0.0,429,
2025-09-26T10:11:23.696367Z,Bing,www.bing.com,http,1792.2582000028342,25.0,72.0,"[72, 25, 26, 30]",4,4,0.0,200,
2025-09-26T10:11:28.617218Z,Cloudflare DNS,1.1.1.1,icmp,123.5,80.0,144.0,"[131, 144, 139, 80]",4,4,0.0,,
2025-09-26T10:12:10.306513Z,Google DNS,8.8.8.8,icmp,212.75,34.0,494.0,"[34, 157, 166, 494]",4,4,0.0,,
2025-09-26T10:12:13.874685Z,Google,www.google.com,http,2312.7562000008766,43.0,88.0,"[79, 85, 88, 43]",4,4,0.0,200,
2025-09-26T10:12:19.320511Z,Yahoo,www.yahoo.com,http,1507.3340999952052,46.0,84.0,"[46, 84, 81, 70]",4,4,0.0,429,
2025-09-26T10:12:23.994474Z,Bing,www.bing.com,http,1843.439500007662,25.0,74.0,"[63, 74, 67, 25]",4,4,0.0,200,
2025-09-26T10:12:28.943474Z,Cloudflare DNS,1.1.1.1,icmp,108.0,78.0,134.0,"[119, 134, 78, 101]",4,4,0.0,,
2025-09-26T10:13:10.305547Z,Google DNS,8.8.8.8,icmp,69.5,60.0,80.0,"[60, 74, 80, 64]",4,4,0.0,,
2025-09-26T10:13:13.440516Z,Google,www.google.com,http,2059.587099996861,48.0,96.0,"[48, 96, 65, 85]",4,4,0.0,200,
2025-09-26T10:13:18.683717Z,Yahoo,www.yahoo.com,http,1732.8364000131842,27.0,81.0,"[64, 81, 75, 27]",4,4,0.0,429,
2025-09-26T10:13:23.517379Z,Bing,www.bing.com,http,1714.8578000051202,25.0,76.0,"[52, 76, 76, 25]",4,4,0.0,200,
2025-09-26T10:13:28.341057Z,Cloudflare DNS,1.1.1.1,icmp,71.75,51.0,93.0,"[51, 64, 79, 93]",4,4,0.0,,
